Column 1,Column 2
0.918653388397179,0.336669861228951
0.909386804777417,0.588606201464725
0.737482739004873,0.432236446178704
0.920405645026273,0.143196960614844
0.829933435730425,0.766181399955304
0.639390421287928,0.302527615642617
0.151831442235961,0.812563002077951
0.541358727127805,0.23180682613464
0.643610184868092,0.987724700710685
0.060617909329732,0.558800651063774
0.170687269041462,0.565807255794577
0.131989216947389,0.869426222724415
0.15096554486863,0.252515912155913
0.282016949993507,0.747537900508878
0.701343232621332,0.842044576202166
0.30035138858253,0.244348018974369
0.926286611321181,0.437012397635984
0.05076995466745,0.888391298313411
0.152835967620141,0.072268533056699
0.632873411954325,0.408281386282989
0.13755852733192,0.755873371412038
0.758634996553643,0.192311421355719
0.836504839942487,0.792481825203748
0.556795875754996,0.097938762952277
0.614609054424621,0.521450104136892
0.191219321749652,0.187410688541232
0.085563176056437,0.237708408787785
0.883022264821199,0.637964377410465
0.188704843501675,0.04073552996147
0.942058159001187,0.50672476776223
0.4400737880023,0.35171892645173
0.358682582975724,0.347540345341245
0.235834291843438,0.475670270952666
0.304319764278729,0.035361143811273
0.063760970430374,0.361680687701823
0.751460138415564,0.494946357475695
0.464317174043276,0.434491128210466
0.604313874127558,0.683655090416112
0.786193522598816,0.134212929064839
0.626244544421667,0.45906193635128
0.295547351471481,0.737013821538492
0.923720594602275,0.150022218419396
0.079618665073424,0.529311807648484
0.745510364316889,0.630681727586896
0.964212302887722,0.73958895935266
0.778737763917501,0.172825483058553
0.245714839388712,0.999157123944103
0.044388203350856,0.19438683377981
0.633683070912555,0.053941261385681
0.108721797564444,0.282107704718971
0.252314644366238,0.6607804429169
0.953946921723368,0.72018543644875
0.161149501732741,0.378393749861912
0.704010945927786,0.974280623001316
0.025806082318849,0.012528250530327
0.657850596288071,0.170461312573439
0.339680158185992,0.90876646720414
0.030452834885022,0.43800854577838
0.296269388072617,0.315984506437764
0.858773655699342,0.423055607475513
0.990127484249413,0.200610657367052
0.485504443109202,0.662631044687455
0.668337233584291,0.400997781149928
0.71491455534999,0.81290420266245
0.309499189345536,0.203085474203051
0.94316690958216,0.397351512107642
0.147748657050891,0.739131370845103
0.773783882486153,0.458930879145772
0.818044155270703,0.900020645697395
0.520951035106855,0.375859475547036
0.160413970985143,0.721174395892751
0.258700761680912,0.532151147186101
0.674904016107833,0.478106343430003
0.590071796680774,0.752612448125871
0.268159728151924,0.729382637027135
0.185186575620203,0.243078840906183
0.376307524565802,0.770789389765179
0.841265073301705,0.075102411963061
0.157346199859867,0.863191795616925
0.401829216282149,0.767799745620873
0.86056835777748,0.237010503343842
0.293760195668958,0.524946814837921
0.473988200429091,0.467315304615875
0.761922893860605,0.035358522108877
0.432400021307396,0.350468054096148
0.894682743550732,0.606928297401874
0.470549051154196,0.243610471448982
0.349226610542133,0.250249226206969
0.092612682757162,0.83333811621559
0.247396811051182,0.8952983438053
0.822051907172655,0.436308534182568
0.668528235321466,0.709058289549334
0.227707535334233,0.630399944541801
0.851298168327008,0.751872797871458
0.502315793507741,0.894480973816476
0.966765745284784,0.435114396259861
0.011576351225133,0.718355879041707
0.072969836725903,0.173520752125302
0.665247323978169,0.049435291670097
0.60305989481192,0.013698578005312
0.541390064252397,0.290991582173403
0.213081350100293,0.310280147136818
0.446943414660587,0.873400421378239
0.828946652681519,0.564324616667416
0.98401825027819,0.5726910790361
0.168248958697386,0.279091568208684
0.297990449183948,0.822615452232204
0.997222793374236,0.435223783699238
0.789706957384362,0.75501526085764
0.051240894605894,0.52070301811301
0.618921211505064,0.561834556383371
0.040546627103062,0.845431945458567
0.643262598545182,0.833980229326281
0.333489858475346,0.680916691958804
0.312722362458434,0.39002030231472
0.389038110374399,0.226067307894702
0.649649618692833,0.318796190404333
0.143314066659974,0.412839229146387
0.132931302541947,0.014571885882461
0.425162234972071,0.641616954365709
0.900366747561477,0.468267826131075
0.168073089520517,0.676569798973919
0.822101411516043,0.05280672916952
0.698641073066337,0.464405958814938
0.877922437779868,0.653662971630839
0.606797567544716,0.221765804790594
